safety-19	python	grep -E '\.py$' | mgrep '\bos\.system\s*\(|\bos\.popen\s*\(|subprocess\.[A-Za-z_]+\((?:[^()]|\([^()]*\))*shell\s*=\s*True|(?<!\.)\beval\s*\(|(?<!\.)\bexec\s*\('
safety-19	java	grep -E '\.java$' | mgrep 'Runtime\.getRuntime\s*\(\s*\)\s*\.exec\s*\(|new\s+ProcessBuilder\s*\([^)]*["\x27]-c["\x27]'
safety-19	kotlin	grep -E '\.kts?$' | mgrep 'Runtime\.getRuntime\s*\(\s*\)\s*\.exec\s*\(|ProcessBuilder\s*\([^)]*["\x27]-c["\x27]'
safety-19	csharp	grep -E '\.cs$' | mgrep 'Process\.Start\s*\(|new\s+ProcessStartInfo\b'
safety-19	swift	grep -E '\.swift$' | mgrep '(?<!\.)\bsystem\s*\(|(?<!\.)\bpopen\s*\(|\bProcess\s*\(\s*\)'
safety-19	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | mgrep '(?<![\w.>:])(?:std::)?system\s*\(|(?<![\w.>:])_?popen\s*\(|\bexec(?:l|le|lp|v|ve|vp)\s*\(|\bShellExecute[AW]?\s*\(|\bCreateProcess[AW]?\s*\('
safety-20	python	grep -E '\.py$' | mgrep '\bpickle\.loads?\s*\(|\bcPickle\.loads?\s*\(|\byaml\.load\s*\(|\byaml\.unsafe_load\s*\(|\bmarshal\.loads?\s*\('
safety-20	java	grep -E '\.java$' | mgrep 'new\s+ObjectInputStream\s*\(|\.readObject\s*\(\s*\)|new\s+XMLDecoder\s*\('
safety-20	kotlin	grep -E '\.kts?$' | mgrep 'ObjectInputStream\s*\(|\.readObject\s*\(\s*\)'
safety-20	csharp	grep -E '\.cs$' | mgrep '\bBinaryFormatter\b|\bNetDataContractSerializer\b|\bLosFormatter\b|TypeNameHandling\.(?:All|Auto|Objects)'
safety-20	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\bunserialize\s*\(|vm\.runIn(?:New|This)Context\s*\('
safety-20	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\bunserialize\s*\(|vm\.runIn(?:New|This)Context\s*\('
safety-20	swift	grep -E '\.swift$' | mgrep 'NSKeyedUnarchiver\.unarchiveObject\s*\(|NSKeyedUnarchiver\.unarchiveTopLevelObjectWithData'
safety-20	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | mgrep '\bboost::archive::\w*_iarchive\b|\bcereal::\w*InputArchive\b'
safety-21	java	grep -E '\.java$' | mgrep '^(?!\s*(?://|\*|/\*))[^\n]*(?:(?:==|!=)\s*"[^"\n]*"|"[^"\n]*"\s*(?:==|!=))'
safety-22	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(?i)(?:console\.(?:log|info|warn|error|debug|trace|write(?:line)?)|(?<![a-z])log(?:ger)?\.[a-z]\w*|\bprint(?:ln)?\b|\bprintf\b|system\.out\.print(?:ln)?|\bnslog\b|\bos_log\b)\s*\([^)]*\b(password|passwd|secret|api_?key|apikey|access_?token|private_?key|ssn|card_?number|authorization|credential)\b'
safety-22	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '(?i)(?:console\.(?:log|info|warn|error|debug|trace|write(?:line)?)|(?<![a-z])log(?:ger)?\.[a-z]\w*|\bprint(?:ln)?\b|\bprintf\b|system\.out\.print(?:ln)?|\bnslog\b|\bos_log\b)\s*\([^)]*\b(password|passwd|secret|api_?key|apikey|access_?token|private_?key|ssn|card_?number|authorization|credential)\b'
safety-22	python	grep -E '\.py$' | mgrep '(?i)(?:console\.(?:log|info|warn|error|debug|trace|write(?:line)?)|(?<![a-z])log(?:ger)?\.[a-z]\w*|\bprint(?:ln)?\b|\bprintf\b|system\.out\.print(?:ln)?|\bnslog\b|\bos_log\b)\s*\([^)]*\b(password|passwd|secret|api_?key|apikey|access_?token|private_?key|ssn|card_?number|authorization|credential)\b'
safety-22	csharp	grep -E '\.cs$' | mgrep '(?i)(?:console\.(?:log|info|warn|error|debug|trace|write(?:line)?)|(?<![a-z])log(?:ger)?\.[a-z]\w*|\bprint(?:ln)?\b|\bprintf\b|system\.out\.print(?:ln)?|\bnslog\b|\bos_log\b)\s*\([^)]*\b(password|passwd|secret|api_?key|apikey|access_?token|private_?key|ssn|card_?number|authorization|credential)\b'
safety-22	java	grep -E '\.java$' | mgrep '(?i)(?:console\.(?:log|info|warn|error|debug|trace|write(?:line)?)|(?<![a-z])log(?:ger)?\.[a-z]\w*|\bprint(?:ln)?\b|\bprintf\b|system\.out\.print(?:ln)?|\bnslog\b|\bos_log\b)\s*\([^)]*\b(password|passwd|secret|api_?key|apikey|access_?token|private_?key|ssn|card_?number|authorization|credential)\b'
safety-22	kotlin	grep -E '\.kts?$' | mgrep '(?i)(?:console\.(?:log|info|warn|error|debug|trace|write(?:line)?)|(?<![a-z])log(?:ger)?\.[a-z]\w*|\bprint(?:ln)?\b|\bprintf\b|system\.out\.print(?:ln)?|\bnslog\b|\bos_log\b)\s*\([^)]*\b(password|passwd|secret|api_?key|apikey|access_?token|private_?key|ssn|card_?number|authorization|credential)\b'
safety-22	swift	grep -E '\.swift$' | mgrep '(?i)(?:console\.(?:log|info|warn|error|debug|trace|write(?:line)?)|(?<![a-z])log(?:ger)?\.[a-z]\w*|\bprint(?:ln)?\b|\bprintf\b|system\.out\.print(?:ln)?|\bnslog\b|\bos_log\b)\s*\([^)]*\b(password|passwd|secret|api_?key|apikey|access_?token|private_?key|ssn|card_?number|authorization|credential)\b'
safety-22	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | mgrep '(?i)(?:(?:console\.(?:log|info|warn|error|debug|trace)|(?<![a-z])log(?:ger)?\.[a-z]\w*|\bf?printf\b|\bLOG\s*\([^)]*\))\s*(?:\(|<<)[^;]*|(?:std::)?(?:cout|cerr|clog)\s*<<[^;]*)\b(password|passwd|secret|api_?key|apikey|access_?token|private_?key|ssn|card_?number|authorization|credential)\b'
safety-23	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(?i)\b(?:open|readfilesync|readfile|writefilesync|writefile|createreadstream|createwritestream|new\s+file|fileinputstream|filereader|paths?\.get|paths?\.of)\s*\(\s*[^)]*\b(?:req|request|params?|query\.|\.body|argv|user_?input|userinput)\b'
safety-23	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '(?i)\b(?:open|readfilesync|readfile|writefilesync|writefile|createreadstream|createwritestream|new\s+file|fileinputstream|filereader|paths?\.get|paths?\.of)\s*\(\s*[^)]*\b(?:req|request|params?|query\.|\.body|argv|user_?input|userinput)\b'
safety-23	python	grep -E '\.py$' | mgrep '(?i)\b(?:open|readfilesync|readfile|writefilesync|writefile|createreadstream|createwritestream|new\s+file|fileinputstream|filereader|paths?\.get|paths?\.of)\s*\(\s*[^)]*\b(?:req|request|params?|query\.|\.body|argv|user_?input|userinput)\b'
safety-23	csharp	grep -E '\.cs$' | mgrep '(?i)\b(?:open|readfilesync|readfile|writefilesync|writefile|createreadstream|createwritestream|new\s+file|fileinputstream|filereader|paths?\.get|paths?\.of)\s*\(\s*[^)]*\b(?:req|request|params?|query\.|\.body|argv|user_?input|userinput)\b'
safety-23	java	grep -E '\.java$' | mgrep '(?i)\b(?:open|readfilesync|readfile|writefilesync|writefile|createreadstream|createwritestream|new\s+file|fileinputstream|filereader|paths?\.get|paths?\.of)\s*\(\s*[^)]*\b(?:req|request|params?|query\.|\.body|argv|user_?input|userinput)\b'
safety-23	kotlin	grep -E '\.kts?$' | mgrep '(?i)\b(?:open|readfilesync|readfile|writefilesync|writefile|createreadstream|createwritestream|new\s+file|fileinputstream|filereader|paths?\.get|paths?\.of)\s*\(\s*[^)]*\b(?:req|request|params?|query\.|\.body|argv|user_?input|userinput)\b'
safety-23	swift	grep -E '\.swift$' | mgrep '(?i)\b(?:open|readfilesync|readfile|writefilesync|writefile|createreadstream|createwritestream|new\s+file|fileinputstream|filereader|paths?\.get|paths?\.of)\s*\(\s*[^)]*\b(?:req|request|params?|query\.|\.body|argv|user_?input|userinput)\b'
safety-23	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | mgrep '(?i)\b(?:f?open|fopen_s|readfile|writefile|std::filesystem::\w+|[io]?fstream(?:\s+\w+)?)\s*\(\s*[^)]*\b(?:req|request|params?|query\.|\.body|argv|user_?input|userinput)\b'
safety-24	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(?:[!=]=\s*-?(?:\d*[1-9]\d*\.\d+|\d+\.\d*[1-9]\d*)(?!\.?\d)|-?(?:\d*[1-9]\d*\.\d+|\d+\.\d*[1-9]\d*)(?!\.?\d)\s*[!=]=)'
safety-24	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '(?:[!=]=\s*-?(?:\d*[1-9]\d*\.\d+|\d+\.\d*[1-9]\d*)(?!\.?\d)|-?(?:\d*[1-9]\d*\.\d+|\d+\.\d*[1-9]\d*)(?!\.?\d)\s*[!=]=)'
safety-24	python	grep -E '\.py$' | mgrep '(?:[!=]=\s*-?(?:\d*[1-9]\d*\.\d+|\d+\.\d*[1-9]\d*)(?!\.?\d)|-?(?:\d*[1-9]\d*\.\d+|\d+\.\d*[1-9]\d*)(?!\.?\d)\s*[!=]=)'
safety-24	csharp	grep -E '\.cs$' | mgrep '(?:[!=]=\s*-?(?:\d*[1-9]\d*\.\d+|\d+\.\d*[1-9]\d*)(?!\.?\d)|-?(?:\d*[1-9]\d*\.\d+|\d+\.\d*[1-9]\d*)(?!\.?\d)\s*[!=]=)'
safety-24	java	grep -E '\.java$' | mgrep '(?:[!=]=\s*-?(?:\d*[1-9]\d*\.\d+|\d+\.\d*[1-9]\d*)(?!\.?\d)|-?(?:\d*[1-9]\d*\.\d+|\d+\.\d*[1-9]\d*)(?!\.?\d)\s*[!=]=)'
safety-24	kotlin	grep -E '\.kts?$' | mgrep '(?:[!=]=\s*-?(?:\d*[1-9]\d*\.\d+|\d+\.\d*[1-9]\d*)(?!\.?\d)|-?(?:\d*[1-9]\d*\.\d+|\d+\.\d*[1-9]\d*)(?!\.?\d)\s*[!=]=)'
safety-24	swift	grep -E '\.swift$' | mgrep '(?:[!=]=\s*-?(?:\d*[1-9]\d*\.\d+|\d+\.\d*[1-9]\d*)(?!\.?\d)|-?(?:\d*[1-9]\d*\.\d+|\d+\.\d*[1-9]\d*)(?!\.?\d)\s*[!=]=)'
safety-24	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | mgrep '(?:[!=]=\s*-?(?:\d*[1-9]\d*\.\d+|\d+\.\d*[1-9]\d*)(?!\.?\d)|-?(?:\d*[1-9]\d*\.\d+|\d+\.\d*[1-9]\d*)(?!\.?\d)\s*[!=]=)'
